$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
    Historical Process Start for userId=10267
    Historical Process Start for userId=15010267
    Historical Process Start for userId=10362
    Historical Process Start for userId=10361
    Historical Process Start for userId=10368
    Historical Process Start for userId=10287
    Historical Process Start for userId=15010287
    Historical Process Start for userId=10094
    Historical Process Start for userId=10183
    Historical Process Start for userId=10035
    Historical Process Start for userId=1000
    Historical Process Start for userId=10117
    Historical Process Start for userId=15010117
    Historical Process Start for userId=10506
    Historical Process Start for userId=10501
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10251
    Historical Process Start for userId=10521
    Historical Process Start for userId=10386
    Historical Process Start for userId=10504
    Historical Process Start for userId=10259
    Historical Process Start for userId=10233
    Historical Process Start for userId=15010233
    Historical Process Start for userId=10031
    Historical Process Start for userId=1001
    Historical Process Start for userId=10531
    Historical Process Start for userId=10353
    Historical Process Start for userId=10331
    Historical Process Start for userId=1000
    Historical Process Start for userId=10351
    Historical Process Start for userId=10457
    Historical Process Start for userId=10314
    Historical Process Start for userId=10261
    Historical Process Start for userId=10079
    Historical Process Start for userId=10369
    Historical Process Start for userId=1027
    Historical Process Start for userId=10063
    Historical Process Start for userId=10124
    Historical Process Start for userId=15010124
    Historical Process Start for userId=10040
    Historical Process Start for userId=1000
    Historical Process Start for userId=10347
    Historical Process Start for userId=10539
    Historical Process Start for userId=10028
    Historical Process Start for userId=10434
    Historical Process Start for userId=10433
    Historical Process Start for userId=10208
    Historical Process Start for userId=15010208
    Historical Process Start for userId=10250
    Historical Process Start for userId=10254
    Historical Process Start for userId=1000
    Historical Process Start for userId=10126
    Historical Process Start for userId=5004
    Historical Process Start for userId=15005004
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10350
    Historical Process Start for userId=10566
    Historical Process Start for userId=10308
    Historical Process Start for userId=10262
    Historical Process Start for userId=10050
    Historical Process Start for userId=15010050
    Historical Process Start for userId=10081
    Historical Process Start for userId=15010081
    Historical Process Start for userId=10127
    Historical Process Start for userId=15010127
    Historical Process Start for userId=10109
    Historical Process Start for userId=15010109
    Historical Process Start for userId=10432
    Historical Process Start for userId=10100
    Historical Process Start for userId=10027
    Historical Process Start for userId=10277
    Historical Process Start for userId=15010277
    Historical Process Start for userId=10057
    Historical Process Start for userId=15010057
    Historical Process Start for userId=10453
    Historical Process Start for userId=10272
    Historical Process Start for userId=10498
    Historical Process Start for userId=10238
    Historical Process Start for userId=15010238
    Historical Process Start for userId=10207
    Historical Process Start for userId=10401
    Historical Process Start for userId=10173
    Historical Process Start for userId=1000
    Historical Process Start for userId=10299
    Historical Process Start for userId=10215
    Historical Process Start for userId=15010215
    Historical Process Start for userId=10384
    Historical Process Start for userId=10103
    Historical Process Start for userId=15010103
    Historical Process Start for userId=10529
    Historical Process Start for userId=10335
    Historical Process Start for userId=1000
    Historical Process Start for userId=10557
    Historical Process Start for userId=10275
    Historical Process Start for userId=15010275
    Historical Process Start for userId=10456
    Historical Process Start for userId=10130
    Historical Process Start for userId=15010130
    Historical Process Start for userId=10228
    Historical Process Start for userId=10090
    Historical Process Start for userId=15010090
    Historical Process Start for userId=10083
    Historical Process Start for userId=15010083
    Historical Process Start for userId=10561
    Historical Process Start for userId=15010561
    Historical Process Start for userId=10545
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10182
    Historical Process Start for userId=15010182
    Historical Process Start for userId=10080
    Historical Process Start for userId=15010080
    Historical Process Start for userId=10155
    Historical Process Start for userId=10156
    Historical Process Start for userId=10383
    Historical Process Start for userId=1000
    Historical Process Start for userId=10295
    Historical Process Start for userId=15010295
    Historical Process Start for userId=10301
    Historical Process Start for userId=10330
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10125
    Historical Process Start for userId=5004
    Historical Process Start for userId=15005004
    Historical Process Start for userId=10037
    Historical Process Start for userId=10370
    Historical Process Start for userId=10091
    Historical Process Start for userId=10209
    Historical Process Start for userId=10237
    Historical Process Start for userId=10293
    Historical Process Start for userId=10372
    Historical Process Start for userId=10063
    Historical Process Start for userId=10222
    Historical Process Start for userId=10345
    Historical Process Start for userId=10500
    Historical Process Start for userId=10340
    Historical Process Start for userId=10095
    Historical Process Start for userId=10509
    Historical Process Start for userId=10337
    Historical Process Start for userId=10329
    Historical Process Start for userId=10365
    Historical Process Start for userId=10517
    Historical Process Start for userId=10139
    Historical Process Start for userId=10069
    Historical Process Start for userId=15010069
    Historical Process Start for userId=10378
    Historical Process Start for userId=10068
    Historical Process Start for userId=10522
    Historical Process Start for userId=10528
    Historical Process Start for userId=10037
    Historical Process Start for userId=10310
    Historical Process Start for userId=10406
    Historical Process Start for userId=1000
    Historical Process Start for userId=10395
    Historical Process Start for userId=10077
    Historical Process Start for userId=5250
    Historical Process Start for userId=1001
    Historical Process Start for userId=15001001
    Historical Process Start for userId=10119
    Historical Process Start for userId=10043
    Historical Process Start for userId=10168
    Historical Process Start for userId=15010168
    Historical Process Start for userId=10269
    Historical Process Start for userId=10516
    Historical Process Start for userId=10334
    Historical Process Start for userId=10527
    Historical Process Start for userId=1000
    Historical Process Start for userId=10211
    Historical Process Start for userId=15010211
    Historical Process Start for userId=10042
    Historical Process Start for userId=10135
    Historical Process Start for userId=10289
    Historical Process Start for userId=10526
    Historical Process Start for userId=10231
    Historical Process Start for userId=10063
    Historical Process Start for userId=15010063
    Historical Process Start for userId=10366
    Historical Process Start for userId=10206
    Historical Process Start for userId=1000
    Historical Process Start for userId=10048
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10523
    Historical Process Start for userId=10437
    Historical Process Start for userId=10105
    Historical Process Start for userId=15010105
    Historical Process Start for userId=10102
    Historical Process Start for userId=15010102
    Historical Process Start for userId=1073
    Historical Process Start for userId=10306
    Historical Process Start for userId=15010306
    Historical Process Start for userId=1002
    Historical Process Start for userId=10240
    Historical Process Start for userId=15010240
    Historical Process Start for userId=10246
    Historical Process Start for userId=10496
    Historical Process Start for userId=1000
    Historical Process Start for userId=10144
    Historical Process Start for userId=5554
    Historical Process Start for userId=10198
    Historical Process Start for userId=15010198
    Historical Process Start for userId=15010279
    Historical Process Start for userId=10145
    Historical Process Start for userId=10364
    Historical Process Start for userId=10260
    Historical Process Start for userId=10203
    Historical Process Start for userId=15010203
    Historical Process Start for userId=1000
    Historical Process Start for userId=10564
    Historical Process Start for userId=10328
    Historical Process Start for userId=10170
    Historical Process Start for userId=1000
    Historical Process Start for userId=10408
Error with service 'android.hardware.biometrics.face.IFace/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.biometrics.fingerprint.IFingerprint/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.bluetooth.IBluetoothHci/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.gnss.IGnss/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.graphics.allocator.IAllocator/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.graphics.composer3.IComposer/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.health.IHealth/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.light.ILights/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.media.c2.IComponentStore/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.media.c2.IComponentStore/default1' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.media.c2.IComponentStore/software' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.memtrack.IMemtrack/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.nfc.INfc/default' while dumping: FAILED_TRANSACTION
Can't find service: android.hardware.security.keymint.IKeyMintDevice/default
Error with service 'android.hardware.security.keymint.IRemotelyProvisionedComponent/default' while dumping: FAILED_TRANSACTION
Can't find service: android.hardware.security.secureclock.ISecureClock/default
Can't find service: android.hardware.security.sharedsecret.ISharedSecret/default
Error with service 'android.hardware.sensors.ISensors/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.thermal.IThermal/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.usb.IUsb/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.vibrator.IVibrator/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.vibrator.IVibratorManager/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.wifi.IWifi/default' while dumping: FAILED_TRANSACTION
Error with service 'android.hardware.wifi.supplicant.ISupplicant/default' while dumping: FAILED_TRANSACTION
Can't find service: android.service.gatekeeper.IGateKeeperService
Error with service 'android.system.net.netd.INetd/default' while dumping: FAILED_TRANSACTION
Error with service 'android.system.suspend.ISystemSuspend/default' while dumping: FAILED_TRANSACTION
Error with service 'android.system.vold.IVold/default' while dumping: FAILED_TRANSACTION
Error with service 'artd' while dumping: FAILED_TRANSACTION
Error with service 'com.samsung.security.fabric.cryptod.IFabricCryptoService/default' while dumping: FAILED_TRANSACTION
        userId=0
            enabled=true minSdkVersion=30 targetSdkVersion=35 versionCode=403600000 targetSandboxVersion=1
            enabled=true minSdkVersion=36 targetSdkVersion=36 versionCode=202000060 targetSandboxVersion=1
    09-13 17:03:58.543, userId=0, 50.451042->199.24515, isUserSetBrightness=true, powerBrightnessFactor=0.9, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(2.000753,1789329838533)}
    09-13 17:03:59.692, userId=0, 199.24515->66.13346, isUserSetBrightness=true, powerBrightnessFactor=0.9, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(3.0,1789329839687)}
    09-15 01:54:52.144, userId=0, 62.972->31.292, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(0.99999493,1789448092132)}
    09-15 01:54:53.091, userId=0, 31.292->29.005, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(0.99999493,1789448092132)}
Can't find service: dnsresolver
    09-15 10:32:06.450, userId=0, 49.675->202.656, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(2.0001945,1789479126441)}
    09-15 10:32:07.557, userId=0, 202.656->100.682, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(3.0001528,1789479127551)}
    09-15 16:38:05.653, userId=0, 37.188->158.895, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(10.000234,1789501085676)}
    09-15 16:38:06.626, userId=0, 158.895->68.494, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(14.000484,1789501086615)}
    09-15 23:05:26.301, userId=0, 68.494->44.576, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(0.9999986,1789524326294)}
    09-15 23:05:28.253, userId=0, 44.576->32.451, isUserSetBrightness=true, powerBrightnessFactor=1.0, isDefaultBrightnessConfig=false, uniqueDisplayId=local:4627039422300187648 {(0.9999986,1789524326294)}
#1055  authStartedFor(userId=0, sensorId=1, requestId=161)
#1056  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=126, wasSuccessful=true)
#1057  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=161, wasSuccessful=false)
#1059  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1060  authStartedFor(userId=0, sensorId=0, requestId=127)
#1062  authStartedFor(userId=0, sensorId=1, requestId=162)
#1063  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=162, wasSuccessful=true)
#1064  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=127, wasSuccessful=false)
#1066  authStartedFor(userId=0, sensorId=0, requestId=128)
#1068  authStartedFor(userId=0, sensorId=1, requestId=163)
#1069  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=128, wasSuccessful=true)
#1070  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=163, wasSuccessful=false)
#1072  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1073  authStartedFor(userId=0, sensorId=0, requestId=129)
#1075  authStartedFor(userId=0, sensorId=1, requestId=164)
#1076  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=164, wasSuccessful=true)
#1077  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=129, wasSuccessful=false)
#1079  authStartedFor(userId=0, sensorId=0, requestId=130)
#1081  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=130, wasSuccessful=false)
#1083  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1084  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1085  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1086  authStartedFor(userId=0, sensorId=0, requestId=131)
#1088  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=131, wasSuccessful=false)
#1090  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1091  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1092  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1093  authStartedFor(userId=0, sensorId=0, requestId=24)
#1095  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=24, wasSuccessful=true)
#1097  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1098  authStartedFor(userId=0, sensorId=0, requestId=25)
#1100  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=25, wasSuccessful=false)
#1102  authStartedFor(userId=0, sensorId=0, requestId=132)
#1104  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=132, wasSuccessful=false)
#1106  authStartedFor(userId=0, sensorId=0, requestId=133)
#1108  authStartedFor(userId=0, sensorId=1, requestId=165)
#1109  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1110  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=133, wasSuccessful=true)
#1111  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=165, wasSuccessful=false)
#1113  authStartedFor(userId=0, sensorId=0, requestId=26)
#1115  lockOutTimedFor(userId=0, biometricStrength=15, sensorId=0, time=30000, requestId=26)
#1117  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=26, wasSuccessful=false)
#1118  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1119  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1120  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1121  authStartedFor(userId=0, sensorId=0, requestId=134)
#1123  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=134, wasSuccessful=false)
#1125  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1126  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1127  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1128  authStartedFor(userId=0, sensorId=0, requestId=135)
#1130  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=135, wasSuccessful=false)
#1132  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1133  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1134  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1135  authStartedFor(userId=0, sensorId=0, requestId=136)
#1137  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=136, wasSuccessful=false)
#1139  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1140  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1141  resetLockoutFor(userId=0 ,biometricStrength=15, requestId=-1)
#1142  authStartedFor(userId=0, sensorId=0, requestId=137)
#1144  authStartedFor(userId=0, sensorId=1, requestId=166)
#1145  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=137, wasSuccessful=true)
#1146  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=166, wasSuccessful=false)
#1148  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1149  authStartedFor(userId=0, sensorId=0, requestId=138)
#1151  authStartedFor(userId=0, sensorId=1, requestId=167)
#1152  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=167, wasSuccessful=true)
#1153  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=138, wasSuccessful=false)
#1055  authStartedFor(userId=0, sensorId=1, requestId=161)
#1056  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=126, wasSuccessful=true)
#1057  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=161, wasSuccessful=false)
#1059  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1060  authStartedFor(userId=0, sensorId=0, requestId=127)
#1062  authStartedFor(userId=0, sensorId=1, requestId=162)
#1063  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=162, wasSuccessful=true)
#1064  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=127, wasSuccessful=false)
#1066  authStartedFor(userId=0, sensorId=0, requestId=128)
#1068  authStartedFor(userId=0, sensorId=1, requestId=163)
#1069  authEndedFor(userId=0 ,biometricStrength=15, sensorId=0, requestId=128, wasSuccessful=true)
#1070  authEndedFor(userId=0 ,biometricStrength=255, sensorId=1, requestId=163, wasSuccessful=false)
#1072  resetLockoutFor(userId=0 ,biometricStrength=255, requestId=-1)
#1073  authStartedFor(userId=0, sensorId=0, requestId=129)
#1075  authStartedFor(userId=0, sensorId=1, requestId=164)
